site,max_dhw_2023,max_dhw_2024,total_dhw_accumulation_2023,total_dhw_accumulation_2024,weeks_with_dhw_2023,weeks_with_dhw_2024,temp_sd_2023,temp_sd_2024,cumulative_max_dhw,total_stress_2years,consecutive_stress_weeks,mean_temp_variability,dhw_change_2023_to_2024,stress_trend
Flat Cay,16.6577051083594,20.2400104166666,209.24727089783576,374.00325520833405,22,29,1.5051968219487035,1.2143689742988697,20.2400104166666,583.2505261061698,51,1.3597828981237865,3.5823053083071983,Escalating
Ginsburg Fringe,4.6212095588235,0,55.45451470588201,0,14,0,0.6875343570966039,0.4243268979604581,4.6212095588235,55.45451470588201,14,0.555930627528531,-4.6212095588235,De-escalating
Grammanik Tiger FSA,19.2382316176469,20.0569947916665,251.30828308823388,256.04567187499936,28,29,1.1946356012471337,0.8837633846823836,20.0569947916665,507.35395496323326,57,1.0391994929647588,0.8187631740196011,Stable
Great Pond,17.2090147058825,23.1001354166666,238.22176470588448,457.8513958333324,27,33,1.5546868339345872,1.2591555138759778,23.1001354166666,696.0731605392168,60,1.4069211739052825,5.891120710784101,Escalating
Hind Bank East FSA,17.1795073529413,18.2382135416667,242.61063235294296,228.7104062500002,29,27,1.1410958454154643,0.8508020227084803,18.2382135416667,471.3210386029432,56,0.9959489340619723,1.0587061887253988,Stable
Jacks Bay,17.3065882352939,21.6920520833334,235.85063235293848,412.6691354166673,22,31,1.478698307821557,1.202766880635289,21.6920520833334,648.5197677696058,53,1.340732594228423,4.3854638480395,Escalating
Kings Corner,19.1045073529412,21.4310833333334,257.89752941176414,408.7975520833331,22,31,1.4481546443265845,1.1486018148352506,21.4310833333334,666.6950814950972,53,1.2983782295809174,2.3265759803921995,Escalating
Lang Bank EEMP,20.791669117647,24.4111562500001,342.2859558823519,509.2979127155174,27,32,1.449241858852313,1.172375820619925,24.4111562500001,851.5838685978692,59,1.310808839736119,3.6194871323531004,Escalating
Lang Bank Red Hind FSA,21.0152279411765,25.53428125,304.8195294117662,497.9573541666674,23,31,1.4531076342518248,1.1715591928963724,25.53428125,802.7768835784336,54,1.3123334135740987,4.519053308823498,Escalating
Magens Bay,18.4003088235294,22.4826666666667,248.62369117647168,290.54055208333443,22,24,1.5053253842947105,1.2729671779603262,22.4826666666667,539.1642432598061,46,1.3891462811275184,4.082357843137299,Escalating
Meri Shoal,19.9913823529413,20.9163749999999,258.27507352941234,369.958052083333,23,29,1.4573592333890055,1.151309846544644,20.9163749999999,628.2331256127453,52,1.304334539966825,0.9249926470585983,Stable
Mutton Snapper FSA,2.1019268207283,23.5598645833334,15.815392507002901,493.1688854166704,8,32,0.6297786113512291,1.1261677160343573,23.5598645833334,508.9842779236733,40,0.8779731636927932,21.4579377626051,Escalating
Salt River Deep,21.7425514705883,25.4333437500001,341.4909485294118,543.885197916669,27,32,1.4319169446270368,1.1839182243565034,25.4333437500001,885.3761464460808,59,1.30791758449177,3.6907922794117987,Escalating
Salt River West,14.3500129901959,3.3019514705883,178.09239117646862,6.4565737745099,21,3,1.4481930569522878,1.0072455105963614,14.3500129901959,184.54896495097853,24,1.2277192837743245,-11.0480615196076,De-escalating
Savana,18.7343749999999,21.4048645833333,231.02179342287948,337.31983333333267,21,28,1.4002370595900866,1.1909445608249103,21.4048645833333,568.3416267562121,49,1.2955908102074984,2.6704895833333993,Escalating
Seahorse Cottage Shoal,19.3086727941177,22.5131510416666,265.7715204377036,437.68579687499914,23,31,1.4889972585289086,1.204717353273107,22.5131510416666,703.4573173127028,54,1.3468573059010078,3.2044782475488987,Escalating
South Capella,20.2945551470588,23.0204010416666,292.1810882352926,444.88507291666525,24,30,1.4689323288035925,1.2180817483054034,23.0204010416666,737.0661611519579,54,1.343507038554498,2.7258458946077972,Escalating
South Water,15.7572720588235,18.9618541666667,197.45067647058798,306.2065833333333,22,29,1.4768584621942715,1.1896079154902555,18.9618541666667,503.6572598039213,51,1.3332331888422635,3.2045821078432013,Escalating
Sprat Hole,18.3977941176469,21.2626145833334,235.15637499999792,396.6520104166693,21,31,1.4473839590316795,1.1732321410231907,21.2626145833334,631.8083854166673,52,1.3103080500274351,2.864820465686499,Escalating
St James,16.2815220588234,20.3988854166667,204.61590441176315,354.6255104166676,22,29,1.4867354015981293,1.20700863105462,20.3988854166667,559.2414148284308,51,1.3468720163263748,4.117363357843303,Escalating
